C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.csproj.AssemblyReference.cache
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.AssemblyInfoInputs.cache
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.AssemblyInfo.cs
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.csproj.CoreCompileInputs.cache
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.exe
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.deps.json
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.runtimeconfig.json
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.dll
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.pdb
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.dll
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\refint\Exercicio - Banco.dll
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.pdb
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.genruntimeconfig.cache
C:\Users\Cesae\Desktop\Visual Studio\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\ref\Exercicio - Banco.dll
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.exe
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.deps.json
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.runtimeconfig.json
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.dll
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\bin\Debug\net6.0\Exercicio - Banco.pdb
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.csproj.AssemblyReference.cache
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.AssemblyInfoInputs.cache
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.AssemblyInfo.cs
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.csproj.CoreCompileInputs.cache
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.dll
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\refint\Exercicio - Banco.dll
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.pdb
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\Exercicio - Banco.genruntimeconfig.cache
C:\Users\Cesae\Downloads\Exercicio - Banco\Exercicio - Banco\Exercicio - Banco\obj\Debug\net6.0\ref\Exercicio - Banco.dll
